Edmond Rostan
Sietsz, babám!





Christian

Most meg van hatva, most enged, barátom!





Cyrano

(Roxánhoz)

Valóban… kértem… ó, de most belátom:

Merészség volt!





Roxán

(kissé csalódva)

Tehát nem kéri!





Cyrano

Kérem…

De nem nagyon! Szép arcán a szemérem

Bizonnyal búsong… Ez szívemre hat!

Tagadd meg ezt a csókot!





Christian

(rángatja Cyrano köpenyét)

Mit, tagadd? De…





Cyrano

Hallgass, Christian!





Roxán

(kihajolva)

Mit suttog?





Cyrano

Magamat

Szidtam ki vakmerőségem mián!…

Magamnak mondtam: Hallgass, Christián!





(Lantszó a színfalak közt. Az apródok adják a jelt)

Csitt, jönnek!





(Roxán visszavonul és beteszi az erkély ajtaját, Cyrano figyel a

jelre. Egyik apród pajkosan víg, a másik szomorú dallamot intonál)

Víg dal? Bús dal? De ördögadta, hát

Asszony jön-é vagy férfi? – Ah, egy csuklyás barát!



(Egy kapucinus lép a színpadra égő lámpással a kezében. Házról házra megy és minden kaput megvizsgál)





hetedik jelenet





Cyrano, Christian, kapucinus





Cyrano

(a kapucinushoz)

Ön Diogénest játssza tán?





kapucinus

Uram,

Nem mondaná meg…





Christian

Ördög hozza ezt!





kapucinus

Robin kisasszony háza merre van?





Christian

(félre)

Mit akar itt?





Cyrano

(a háttér jobb oldalára mutat)

Ott menjen egyenest,

Mindig előre!





kapucinus

Áldja meg az ég!

Húsz miatyánkot kap tőlem ma még!





(Kimegy)





Cyrano

Kívánom, hogy hallgassák odafenn!





(Visszatér Christianhoz)





nyolcadik jelenet





Cyrano, Christian





Christian

Hamar, hamar, bírd rá e csókra!





Cyrano

Nem!





Christian

Előbb-utóbb…





Cyrano

Igaz! Nincs akadály!

Előbb-utóbb megjő a kéjes óra,

Hogy szőke bajszod és a rózsa-száj

Sietnek majd boldog találkozóra!





(Félre)

Jobb, hogyha most történik, most az én…





(Az erkély üvegajtaja kinyílik. Christian gyorsan az erkély

alá vonul)





kilencedik jelenet





Cyrano, Christian, Roxán





Roxán

(kilép az erkélyre)

Ön az? Mit súgott az imént felém?

Beszéltünk egy… egy…





Cyrano

Csókról. Kicsi szája

Már ég a szótól. Vegye ajakára

A lényeget hát… az se éget jobban!

Nincs semmi szörnyű e bájos dologban.

Csak az imént – gondolja el – miképpen

Siklott át lassan, szinte észrevétlen,

Pajzán mosolyból mélázó sóhajba,

Sóhajból könnybe… s nem keverte bajba

E lassú, gyöngéd átmenet! Tovább

Mehetne még a félénk, pici láb.

Könnytől a csókig nincs már semmi más,

Csak egy kis finom, édes borzadás!





Roxán

Hallgasson!





Cyrano

Egy csók! S ettől félni kell?

Eskű, amit közelről súgok el.

Szoros ígéret. Rózsás pont az i-n,

Amit szerelmünk írogat. Kicsiny,

Kedves titok, amit a fül helyett

A szájnak gyón alázatos fejed.

Egy percbe zárt öröklét, mely csodás

Halk hang



ot ád, mint méhe-zummogás.

Szent áldozás, mely rózsaízű. Hő

Szívünk illatja, szánkon lebegő.

S míg két tüzes csók egymásnak felelget:

Az ajkak szélén ízleljük a lelket!





Roxán

Hallgasson!





Cyrano

Ó, a csók olyan nemes,

Meghallgatásra olyan érdemes,

Hogy egy királyné, büszke franciák

Nagy asszonya, e csókot a világ

Legboldogabb lordjának megszerezte!





Roxán

S aztán?





Cyrano

(rajongva)

Buckingham én vagyok ma este!

Imádok egy királynőt… szenvedek,

Sóvárgok, mint ő… hű vagyok s beteg,

Mint ő…





Roxán

És szép vagy, mint ő!





Cyrano

(félre, kijózanodva)

Szép vagyok!

Igaz! Feledtem!…





Roxán

Jöjj hát, itt ragyog

A rózsás pont…





(Christiant taszítja az erkély felé)

Föl!





Roxán

Itt a szív csodás

Illatja…





Cyrano

Föl!





Roxán

A méhe-zummogás…





Cyrano

Föl!





Christian

(habozva)

Nem tudom… de kezdek félni már!





Roxán

A percbe zárt öröklét…





Cyrano

(lökdösi)

Föl, szamár!





(Christian a pad, a fák és a pillérek segítségével fölkúszik az

erkélyre és átlép a korláton)





Christian

Roxán!…





(Átöleli és az ajkaira tapad)





Cyrano

Ajaj!… Görcs van a szívem táján,

Lázár vagyok a csókok lakomáján!

Egy-egy morzsácska hull rám hidegen.

S valami mégis jólesik nekem:

Az ajkon, melyre égő csókot ad,

Csókolja most az én szavaimat!





(Lantszó a színfalak közt)

Víg dallam? Méla dallam? – A barát!





(Úgy tesz, mintha most jönne valahonnan. Erős hangon)

Hahó!





Roxán

Ki szól?





Cyrano

Én!… Erre mentem át…

Tán itt van még a báró?





Christian

(nagyon csodálkozva)

Nini, hát

Te vagy, Cyrano?





Roxán

Jó estét, rokon!





Cyrano

Jó estét!





Roxán

Mindjárt lemegyek!





(Eltűnik a házban. A háttérben jön a kapucinus)





Christian

(észreveszi a kapucinust. Ingerült hangon)

Megint?





(Követi Roxánt)





tizedik jelenet





Cyrano, Christian, Roxán, a kapucinus, Ragueneau





kapucinus

Ha visszatérek, ne vegyék zokon.

Szemem csupán a ház felé tekint,

Mert ez a ház Robin úrhölgy lakása.





Cyrano

Ön az imént azt mondta, hogy Ro-lin.





kapucinus

Nem! b, i, n, – ez összetéve: bin!





Roxán

(megjelenik a ház küszöbén. Nyomában Ragueneau lámpással

a kezében és Christian )

Mi az?





kapucinus

Levél.





Christian

Mi?





kapucinus

(Roxánhoz)

Szép kisasszony lássa,

Esküdni mernék, hogy nincs benne rossz…

Küldője úr, de jámbor, ájtatos…





Roxán

(Christianhoz)

Küldője gróf Guiche!





Christian

Ó, a szemtelen!





Roxán

De nem sokáig packázik velem…





(Föltépi a levelet)

Szeretlek… és ha…





(Gyorsan)

Mit mond a levél?





(Ragueneau lámpa-világa mellett kissé félrevonulva olvassa

halkan a gróf levelét)

„Kisasszony!

Már az ezred útra kél;

Pörög a dob; indúlnak fölszerelten;

S mind azt hiszik, hogy én is útra keltem.

Nem fogadok szót! Én el nem hagyom!

Rejt egy kolostor. Nemsokára lát,

Heroldom egy vén, együgyű barát,

Ki mindebből semmit sem ért. Nagyon

Szépen mosolygott édes ajka rám.

Látnom kell újra. Mai éjszakám

Mennyországom lesz. Távolítson el

Mindenkit, hogy csak én legyek közel,

S legyen jó ahhoz, akinek – remélem

Már megbocsátott… És fogadja, kérem…

Satöbbi…”





(A kapucinushoz)

Hallja, szent atyám, mit ír

A gróf nekem:





(Mind közelednek, Roxán fennhangon olvas)

Kisasszony,

Bárha sír

Bennünk a lélek s a nehéz kereszt

Félig lenyom: de így akarja ezt

A bíboros! Nekünk hódolni kell!

Egy hű barátot küldök önhöz el,

Titoktartó, okos, szent férfiút…

Ha e barát majd közelébe jut,

Az lesz a tiszte – kínom porba dönt

De meg kell lenni





(fordít a lapon)

hogy titokban önt

És Christiant azonnal összeadja.

Tudom, hogy ön szép álmait siratja,

S gyötrődve hordja e gyűlölt igát,

De gyász-sorsunknak adja meg magát.

Majd mindenért kárpótlást nyujt a menny!

Fogadja most leghőbb üdvözletem,

Mellyel maradtam… Ésatöbbi…





kapucinus

Lám,

A kedves úr! Előre tudtam ám,

Hogy szent dolog lesz!… Áldja meg az ég!





Roxán

(súgva, Christianhoz)

Nos, jól olvastam?





Christian

Pompás!





Roxán

(fönnhangon, kétségbeesve)

Szörnyűség!





kapucinus

(Cyranóhoz, akire lámpájával rávilágít)

Ön az?





Christian

Nem!… Én!…





kapucinus

(odafordul, rávilágít és a Christian csinos arcát látva meghökken,

mintha gyanakodni kezdene)

De…





Roxán

(gyorsan)

Csitt! Utóirat:

Háromszáz tallért a szerzetnek ad!





kapucinus

Ó, áldott úr!





(Roxánhoz)

Mondjon le!





Roxán

(vértanú-arccal)

Jó!… Ha kell,

Lemondok hát!…





(Mialatt Ragueneau nyitja a kaput a szerzetes előtt, akit Cyrano

belépésre invitál, Roxán odasúgja Cyranónak)

Guiche-t tartóztassa fel,

Amíg mi…





Cyrano

Értem!





(A kapucinushoz)

Mondja, szent atyám,

Meddig tart?





kapucinus

Kell egy fertályóra tán!





Cyrano

(valamennyit a ház felé tuszkolja)





El innen mind! Én maradok!





Roxán

(Christianhoz)

Jerünk!





(Belépnek)





Cyrano

Hogy’ tartsuk itt föl grófi emberünk’?





(A padra hág és mászik az erkély felé)

Megvan!… Másszunk föl!





(A két lant gyászos dallamot játszik)

Férfi jön! Kakas!





(Erős tremoló)

De még milyen!





(Följutott az erkélyre, kalapját a szemére húzza, kardját félreteszi,

köpenyébe burkolózik, azután előrehajol és lenéz)

No, nem nagyon magas!





(Átlép a karfán, magához von egy odanyúló hosszú faágat,

közvetlen a kertfala mellől, belécsimpaszkodik mind a két kezével,

hogy egyszerre lenn teremhessen)

Vígan szökellek gróf uram nyakába!





tizenegyedik jelenet





Cyrano, Guiche gróf





Guiche

(álarcosan lép a színpadra és tapogatódzik a homályban)

Hol a barát? Hol cammog lomha lába?





Cyrano

S a hang



om? Hátha rám ismer a gaz?





(Az ágat egyik kezével elbocsátja és úgy tesz, mintha valami

láthatatlan kulcsot forgatna meg a zárban)

Krikk-krak!





(Ünnepélyesen)

És most, Gascogne, segíts!





Guiche





(nézegeti a házat)

Ez az.

Nem látok jól… Az álarc!…





(Be akar menni, Cyrano leugrik az erkélyről, az ágba kapaszkodva, mely ív alakban meghajlik és Cyranót a kapu és a gróf Guiche közé helyezi. Cyrano, mintha egész súlyával nagyon magasról esett volna le, mozdulatlanul terül el a földön és ájulást szimulál)





Hohó… Ki érti ezt?



(Mikor a szemeit fölveti, az ág már visszapattant. Nem lát egyebet a csillagos égnél és nem érti a dolgot)





Honnan jött ez az ember?





Cyrano

(a féltestével fölegyenesedik és vidékies tájszólással)

A holdbul egyenest!





Guiche

A holdból?





Cyrano

(mintha most ébredne föl)

Hány az óra?





Guiche

Tán eszelős szegény?





Cyrano

Hány óra? Ősz, tavasz van? És hol csücsülök én?





Guiche

De…





Cyrano

Szédülök!





Guiche

Uram!…

A holdbul ebb’a nyomba’

Zuhantam én alá!





Guiche

(türelmetlenül)

Ugyan, no!…





(egészen föláll, rettentő hangon)

Mint a bomba!





Guiche

(hátrál)

Jó, jó! – Hát lezuhant! -- Nincs ennek ép esze…





Cyrano

(megy a gróf felé)

Nem metafórice, de tényleg! Érti?





Guiche

De…





Cyrano

Hogy vajon meddig tartott az én lepottyanásom,

Egy percig vagy száz évig, azt nem t’om, kérem áson,

De fönn vótam a holdba, e sáfrányszínű gömbbe.





Guiche

(vállat von)

Jó, elhiszem… bocsásson!…





Cyrano





(elébe lép)

Ha van tisztesség önbe,

Megmondja, hun vagyok? Mi e’… miféle por?

Hová robbantam én, mint lángzó meteor?





Guiche

Lánchordtát!…





Cyrano

Nem vót válogatni módom

Esésem közbe, hogy hová csapódom!?

Hold ez, avagy föld? Hová húzott, mondja,

Hátulsó részem tetemes súlypontja?





Guiche

De uram, én…





Cyrano

(rémesen fölkiált, mire gróf Guiche meghátrál)

Huh! Szent angyal-sereg!

Itt feketék az úri emberek!





Guiche

(arcához kap a kezével)

Mi?





Cyrano

(patetikus borzadással)

Akkor ez sötét Algéria?

És ön talán egy szerecsen fia?





Guiche

(lárváját érintve)

Álarc csupán…





Cyrano

(úgy tesz, mintha kezdene megnyugodni)

No akkor a szerencse

Itáliába vitt és ez Velence!





Guiche

(előre akar menni) Egy hölgy vár!…





Cyrano





(teljesen megnyugodva)

Akkor Párisban vagyok.





Guiche

(akarata ellenére elneveti magát)





Tréfás bolond!





Cyrano

Kacag, mi?





Guiche

Kacagok…

De most megyek!





Cyrano

(nagy örömmel)

Tehát Párisba estem!





(Hajlong, kacag és veri le magáról a port)

- Bocsásson meg… csak az imént érkeztem

A mindenségből. Szép utacska ám!

Még most is csupa éther a ruhám

Van a szememben csillag-por, de sok,

Sarkantyúmon planéta-cafatok…





(A kézelőjéről valamit leszed)

S kométa-hajszál a kabátomon!





(Ugy tesz, mintha elfújná)





Guiche

(dühösen)

Uram!





Cyrano

(amint Guiche indulna előre, hamarosan eléje terpeszti a lábát,

mintha valamit mutatni akarna)

Tessék csak nézni, itt a nyom…

A bősz Nagy-Medve jól ikrámba vágott.

Osztég mikor megláttam azt a Rákot,

Uccú neki, veszett futásra kelve

A Mérlegbe ugrottam! Hosszi nyelve

Most súlyomat mutatja odafönn!





(Hirtelen Guiche útjába áll, mikor ez továbbindul és megragadja

köntösének egyik gombját)

S ha orromat jól megszorítja ön,

Tejet présel belőle.





Guiche

Micsodát?





Cyrano

Tejet! Mert a Tejúton jöttem át!





Guiche

Pokol!





Cyrano

Dehogy! Az ég küld engemet!





(Keresztbe font karokkal)

A Sirius – tudom – farkasszemet

Néztem vele sokáig – éjszakára

Nagy hálósipkát nyom a homlokára!





(Bizalmasan)

A Kis-Medvének a farkára léptem,

De nem tud még harapni.





(Kacagva)

S összetéptem

Egy húrt a Lírán, amikor a lábam

Átgázolt rajta!





(Kevélyen)

Mindezt mostanában

Leírom én, – szép könyvbe foglalom!

Amit magammal hoztam: egy halom

Planéta-csillám, csupa színarany

- A köpenyem ilyennel tele van

Kis könyvemet kicsillagozza majd!





Guiche

De most, uram…





Cyrano

Meglesz, amit óhajt!





Guiche

De…





Cyrano

Azt kívánja tudni, hogy belül

Milyen a hold s van-é alul, felűl

E fényes tökben ember vagy barom?





Guiche

(kiabálva)

Teringettét, nem! Én azt akarom -





Cyrano

Megtudni, hogy mikép bújtam bele?

Találmányom lángésszel van tele!





Guiche

(leverten)

Bolond!





Cyrano

(kicsinylően)

Nem mentem Architas nyomán,

Regiomontánt sem követtem ám…





Guiche

Tudós bolond!





Cyrano

Szamárság valamennyi!





(Guiche-nek végre sikerült elhaladni Cyrano mellett. Egyenesen a

ház kapuja felé tart. Cyrano utánamegy, hogy kellő pillanatban

megragadhassa)

Hatféleképp tudok az égbe menni!





Guiche

(visszafordul)

Hatféleképpen?





Cyrano

(folyékonyan)

Úgy van! Hallja ön:

Először is pőrére vetkőzöm,

S a napra fekszem, ha ragyog a reggel,

Harmattal töltött sok kristály-üveggel,

Amit testemre aggatok. A nap,

Amint járása mindig magasabb,

A harmatot felszívja s véle megy

A testem is.





Guiche

(meglepetve tesz néhány lépést Cyrano félé)

Nem rossz! De még csak egy.





Cyrano

(hátrál, hogy a grófot a színpad másik oldalára vezesse)

A levegőt cédrus-ládába zárom.

Gyujtó-tükörrel fölfogott sugáron

Addig hevítem, addig ritkítom,

Míg száll s a holdig meg sem áll, tudom!





Guiche

(megint egy lépést tesz Cyrano felé)





Kettő!





Cyrano

(egyre hátrál)

Mint gépész meg rakéta-mester,

Kemény acélból löveget csinálok…

Lőport alája – aztán uccu, vesd el.

Tüzes golyómmal az egekbe szállok!





Guiche

(követi Cyranót, anélkül, hogy észrevenné és az ujjain számlál)

Három!





Cyrano

Ha egy gömb füsttel van tele,

Magasba röppen s én lengek vele.





Guiche

(követi Cyranót fokozódó ámulattal)

Négy!





Cyrano

Rám kenek sok lágy ökör-velőt,

Mert Föbosz ezt gyönyörrel szívja!





Guiche

(elhűlve)

Öt!





Cyrano

(lassanként a színpad másik oldalára vezette, ahol egy pad áll)

Végül: felállok egy arasznyi vasra,

S mágnest dobok föl, mégpedig magasra.

A mágnes röppen és mint egy bolond:
